# All infantry equipment

		#Defensive Abilities
		defense = 14
		breakthrough = 1.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.5
		hard_attack = 0.35
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.45
		resources = {
			steel = 2
		}
	}
	
	infantry_1924_equipment = {
		year = 1924
		archetype = powderless_equipment
		parent = infantry_1920_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 3

		#Defensive Abilities
		defense = 16
		breakthrough = 1.65
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.6
		hard_attack = 0.4
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}
	
	infantry_1928_equipment = {
		year = 1928
		archetype = powderless_equipment
		parent = infantry_1924_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 3

		#Defensive Abilities
		defense = 17
		breakthrough = 1.68
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.8
		hard_attack = 0.4
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}
	
	## BASE GAME ##
	infantry_equipment = {
		year = 1932
	
		#is_archetype = yes
		picture = powderless_equipment	
		parent = infantry_1928_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}

	infantry_equipment_0 = {
		year = 1932
	
		archetype = powderless_equipment
		parent = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 0
	}
	
	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = powderless_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = powderless_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.6
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = powderless_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 4
		}
	}
	## BASE GAME ##
}
